sequence,test_case,subjective_score
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=16_preset=p132,2.878963632347492
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=8_preset=p132,0.6687677354735744
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=8_preset=none,0.10404785905436986
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=12_preset=p132,2.367793494324026
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=16_preset=p220,2.811074013386118
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=12_preset=none,1.7196121080956104
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=8_preset=p220,0.36370014524635197
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=16_preset=none,2.1994243112040763
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=8_preset=p310,0.0
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=12_preset=p310,1.784535542687975
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=12_preset=p220,1.9182346998529969
bantersnaps-2IAyiEitv-A-unsplash,h264v@targetbbp100=16_preset=p310,2.704986528472235
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=12_preset=p310,1.8452047131598288
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=8_preset=none,0.0
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=16_preset=none,2.4164497988804667
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=8_preset=p310,0.6078862523160493
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=12_preset=p132,2.1475156484237727
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=8_preset=p132,0.9034093219511315
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=12_preset=none,1.373905560921589
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=12_preset=p220,2.351589933434297
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=16_preset=p220,3.098811428256412
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=16_preset=p310,2.7491560279565457
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=8_preset=p220,1.0298810799110947
mehrnegar-dolatmand-O_5capTKt2Q-unsplash,h264v@targetbbp100=16_preset=p132,2.655949403083169
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=8_preset=p132,0.8633188260930857
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=12_preset=p310,2.3544360922162375
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=12_preset=p220,3.3234394701323646
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=16_preset=none,3.8395293713296814
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=16_preset=p132,4.098112767132581
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=12_preset=none,3.136102096868166
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=16_preset=p310,3.7182326784157853
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=8_preset=p310,0.0
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=12_preset=p132,3.022266094189959
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=16_preset=p220,4.268791509635322
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=8_preset=p220,0.91991329541383
oscar-keys-iWNFqEYpmmo-unsplash,h264v@targetbbp100=8_preset=none,0.8301494437945055
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=16_preset=p132,2.8419593934271608
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=12_preset=p132,1.7764714412918532
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=16_preset=p220,2.7212158671133095
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=16_preset=none,2.4327031445614615
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=12_preset=p220,2.1834618167236397
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=8_preset=none,0.0
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=12_preset=p310,2.133953750572992
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=12_preset=none,1.6591908786800913
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=16_preset=p310,2.9139679396634803
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=8_preset=p220,0.48226943560356794
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=8_preset=p132,0.713070531086569
matthaeus-hew8vAvvvz4-unsplash,h264v@targetbbp100=8_preset=p310,1.0233149074874586
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=16_preset=p132,3.2067138617631943
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=8_preset=p220,0.5916235520958235
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=16_preset=p310,2.9516502751593916
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=12_preset=p132,2.5012348098469337
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=12_preset=p220,2.470685602936704
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=12_preset=none,1.2960485896745595
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=12_preset=p310,2.00546499310167
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=16_preset=p220,3.5561713174823804
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=8_preset=p132,0.6781416206415654
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=8_preset=p310,0.47286436046804203
himanshu-singh-gurjar-iSi02D_Qx_w-unsplash,h264v@targetbbp100=16_preset=none,2.412327010058716
